date,time,open_price,high_price,low_price,close_price
2023-03-20,03:59:00,28254.29,28258.62,28232.27,28255.87
2023-03-20,04:00:00,28255.35,28269.99,28227.79,28263.55
2023-03-20,04:01:00,28266.93,28315.0,28263.56,28306.91
2023-03-20,04:02:00,28306.91,28310.44,28270.43,28302.75
2023-03-20,04:03:00,28302.75,28326.8,28297.94,28320.95
2023-03-20,04:04:00,28320.95,28339.43,28304.95,28331.72
2023-03-20,04:05:00,28331.72,28333.94,28306.43,28310.01
2023-03-20,04:06:00,28310.01,28316.77,28228.57,28252.98
2023-03-20,04:07:00,28250.4,28289.98,28244.54,28289.41
2023-03-20,04:08:00,28289.41,28316.83,28278.95,28309.09
2023-03-20,04:09:00,28309.09,28311.5,28258.8,28267.33
2023-03-20,04:10:00,28267.33,28292.78,28267.13,28281.86
2023-03-20,04:11:00,28281.86,28390.1,28275.0,28361.07
2023-03-20,04:12:00,28355.18,28361.06,28231.52,28260.63
2023-03-20,04:13:00,28256.56,28290.65,28139.01,28164.7
2023-03-20,04:14:00,28164.7,28169.63,28082.28,28152.58
2023-03-20,04:15:00,28149.85,28171.77,28118.4,28159.7
2023-03-20,04:16:00,28159.7,28182.08,27925.34,28021.09
2023-03-20,04:17:00,28025.98,28079.45,27986.0,28064.89
2023-03-20,04:18:00,28064.89,28126.11,28060.78,28098.4
2023-03-20,04:19:00,28098.39,28109.79,28045.0,28069.13
2023-03-20,04:20:00,28073.02,28096.47,28051.27,28051.94
2023-03-20,04:21:00,28051.94,28060.58,27990.02,27996.41
2023-03-20,04:22:00,27996.41,28043.69,27968.41,28036.39
2023-03-20,04:23:00,28036.39,28044.95,27979.34,28012.24
2023-03-20,04:24:00,28012.24,28026.95,27980.0,28008.9
2023-03-20,04:25:00,28008.9,28035.67,27980.32,28012.42
2023-03-20,04:26:00,28009.8,28018.96,27923.0,27978.95
2023-03-20,04:27:00,27978.95,28000.0,27971.0,27990.93
2023-03-20,04:28:00,27990.93,27998.98,27942.02,27979.44
2023-03-20,04:29:00,27977.31,27998.59,27953.28,27972.59
2023-03-20,04:30:00,27972.59,27994.07,27946.91,27982.97
2023-03-20,04:31:00,27980.97,28058.7,27980.46,28045.44
2023-03-20,04:32:00,28048.25,28049.79,28008.18,28014.29
2023-03-20,04:33:00,28016.43,28029.1,27991.66,28015.78
2023-03-20,04:34:00,28017.7,28024.07,27992.26,28013.56
2023-03-20,04:35:00,28011.95,28019.07,27973.23,28011.7
2023-03-20,04:36:00,28011.7,28017.75,27984.17,27987.47
2023-03-20,04:37:00,27987.47,27994.7,27916.24,27925.0
2023-03-20,04:38:00,27925.0,27930.64,27800.0,27835.39
2023-03-20,04:39:00,27840.58,27846.95,27738.0,27788.05
2023-03-20,04:40:00,27788.05,27879.46,27773.74,27875.63
2023-03-20,04:41:00,27875.63,27910.66,27850.0,27884.59
2023-03-20,04:42:00,27886.02,27929.89,27880.79,27910.43
2023-03-20,04:43:00,27907.26,27921.16,27843.0,27881.15
2023-03-20,04:44:00,27883.63,27912.19,27871.86,27884.47
2023-03-20,04:45:00,27881.99,27898.16,27842.78,27851.45
2023-03-20,04:46:00,27854.84,27888.3,27834.87,27875.64
2023-03-20,04:47:00,27872.37,27908.63,27848.0,27861.35
2023-03-20,04:48:00,27863.99,27883.06,27832.95,27860.76
2023-03-20,04:49:00,27860.76,27906.94,27857.01,27886.47
2023-03-20,04:50:00,27887.53,27911.73,27866.65,27904.67
2023-03-20,04:51:00,27904.67,27915.87,27882.0,27889.4
2023-03-20,04:52:00,27885.15,27922.27,27870.11,27909.36
2023-03-20,04:53:00,27909.33,27940.71,27880.0,27897.91
2023-03-20,04:54:00,27892.91,27901.76,27854.55,27871.0
2023-03-20,04:55:00,27868.62,27891.88,27860.0,27870.45
2023-03-20,04:56:00,27868.24,27900.0,27860.0,27873.08
2023-03-20,04:57:00,27871.18,27893.16,27860.01,27870.4
2023-03-20,04:58:00,27868.72,27919.31,27860.68,27909.65
2023-03-20,04:59:00,27909.65,27916.5,27880.0,27889.22
2023-03-20,05:00:00,27887.19,27933.55,27868.0,27923.65
2023-03-20,05:01:00,27926.64,27974.09,27903.09,27969.36
2023-03-20,05:02:00,27969.36,27982.64,27938.15,27977.25
2023-03-20,05:03:00,27977.25,27992.29,27959.48,27977.0
2023-03-20,05:04:00,27978.72,28036.4,27974.7,28025.46
2023-03-20,05:05:00,28028.17,28088.23,28020.19,28049.73
2023-03-20,05:06:00,28049.73,28079.72,28017.3,28032.51
2023-03-20,05:07:00,28032.51,28089.64,28014.76,28079.24
2023-03-20,05:08:00,28080.67,28198.48,28079.24,28173.43
2023-03-20,05:09:00,28168.15,28215.8,28141.47,28160.29
2023-03-20,05:10:00,28160.29,28164.96,28085.8,28098.18
2023-03-20,05:11:00,28103.33,28145.0,28085.92,28113.69
2023-03-20,05:12:00,28111.29,28125.51,28084.54,28107.99
2023-03-20,05:13:00,28104.53,28110.03,28054.53,28093.58
2023-03-20,05:14:00,28093.58,28133.42,28092.38,28112.49
2023-03-20,05:15:00,28110.37,28119.7,28070.6,28108.73
2023-03-20,05:16:00,28108.46,28158.77,28103.71,28145.18
2023-03-20,05:17:00,28145.18,28195.31,28145.18,28156.1
2023-03-20,05:18:00,28156.1,28193.48,28128.78,28187.58
2023-03-20,05:19:00,28187.58,28216.92,28169.35,28209.9
2023-03-20,05:20:00,28209.9,28215.69,28156.74,28168.57
2023-03-20,05:21:00,28168.57,28172.78,28132.66,28145.93
2023-03-20,05:22:00,28148.48,28162.47,28113.54,28139.82
2023-03-20,05:23:00,28138.38,28158.54,28120.0,28124.14
2023-03-20,05:24:00,28124.14,28137.64,28108.33,28112.51
2023-03-20,05:25:00,28113.04,28128.5,28096.95,28109.88
2023-03-20,05:26:00,28109.88,28116.08,28080.0,28115.88
2023-03-20,05:27:00,28113.88,28120.0,28079.53,28088.4
2023-03-20,05:28:00,28089.93,28103.32,28077.0,28096.29
2023-03-20,05:29:00,28096.29,28117.05,28091.35,28107.22
2023-03-20,05:30:00,28107.22,28127.41,28081.0,28082.08
2023-03-20,05:31:00,28083.76,28113.24,28067.66,28111.17
2023-03-20,05:32:00,28111.17,28135.77,28110.97,28120.69
2023-03-20,05:33:00,28123.83,28125.0,28080.25,28103.03
2023-03-20,05:34:00,28102.41,28108.4,28082.42,28086.69
2023-03-20,05:35:00,28086.69,28098.82,28074.81,28082.33
2023-03-20,05:36:00,28080.68,28082.43,28010.0,28033.12
2023-03-20,05:37:00,28033.12,28035.32,27962.8,28011.85
2023-03-20,05:38:00,28015.0,28022.67,27976.44,28020.75
2023-03-20,05:39:00,28020.75,28054.5,28002.55,28014.87
2023-03-20,05:40:00,28014.87,28033.0,27984.58,28025.66
2023-03-20,05:41:00,28025.66,28082.59,28023.69,28078.14
2023-03-20,05:42:00,28078.14,28079.99,28030.76,28055.53
2023-03-20,05:43:00,28053.62,28064.25,28034.85,28036.97
2023-03-20,05:44:00,28039.91,28048.0,28030.27,28043.45
2023-03-20,05:45:00,28043.75,28044.95,28000.88,28032.8
2023-03-20,05:46:00,28032.8,28077.06,28031.03,28069.6
2023-03-20,05:47:00,28071.08,28073.38,28032.02,28033.3
2023-03-20,05:48:00,28033.3,28064.66,28033.09,28057.7
2023-03-20,05:49:00,28059.05,28059.07,28039.38,28049.9
2023-03-20,05:50:00,28049.9,28049.9,27968.75,28004.29
2023-03-20,05:51:00,28001.7,28033.0,27962.35,27998.18
2023-03-20,05:52:00,28001.03,28001.03,27969.4,27972.15
2023-03-20,05:53:00,27973.41,27977.31,27951.0,27963.19
2023-03-20,05:54:00,27963.19,27999.99,27961.45,27976.42
2023-03-20,05:55:00,27976.44,27993.33,27970.25,27990.46
2023-03-20,05:56:00,27990.46,28018.0,27987.5,28016.71
2023-03-20,05:57:00,28016.71,28038.5,27980.77,27996.98
2023-03-20,05:58:00,27996.98,28003.68,27951.0,27956.57
2023-03-20,05:59:00,27958.91,27999.18,27956.43,27975.77
2023-03-20,06:00:00,27977.53,27992.26,27904.78,27915.56
2023-03-20,06:01:00,27915.56,27940.61,27885.42,27891.06
2023-03-20,06:02:00,27888.36,27943.56,27870.01,27905.15
2023-03-20,06:03:00,27905.15,28008.38,27902.62,27996.09
2023-03-20,06:04:00,27993.47,28054.72,27990.67,28025.6
2023-03-20,06:05:00,28025.6,28048.12,28010.0,28024.52
2023-03-20,06:06:00,28021.71,28040.67,27996.02,28003.78
2023-03-20,06:07:00,28001.48,28038.0,28001.0,28018.99
2023-03-20,06:08:00,28020.74,28043.0,28013.06,28018.97
2023-03-20,06:09:00,28017.1,28045.0,28016.91,28030.0
2023-03-20,06:10:00,28030.0,28082.0,28028.0,28065.99
2023-03-20,06:11:00,28068.18,28086.24,28052.44,28080.0
2023-03-20,06:12:00,28080.0,28083.0,28039.0,28047.66
2023-03-20,06:13:00,28049.37,28071.84,28047.66,28062.84
2023-03-20,06:14:00,28062.84,28073.64,28040.0,28051.0
2023-03-20,06:15:00,28051.0,28099.59,28048.29,28087.12
2023-03-20,06:16:00,28089.45,28089.45,28050.0,28072.0
2023-03-20,06:17:00,28069.81,28072.0,28028.16,28031.48
2023-03-20,06:18:00,28031.48,28039.11,28017.1,28028.25
2023-03-20,06:19:00,28030.6,28051.26,28020.01,28045.02
2023-03-20,06:20:00,28045.02,28063.84,28025.11,28053.77
2023-03-20,06:21:00,28050.85,28057.59,28028.31,28031.87
2023-03-20,06:22:00,28031.87,28038.0,28018.4,28025.71
2023-03-20,06:23:00,28023.62,28025.71,27968.06,27982.63
2023-03-20,06:24:00,27985.06,27991.72,27950.23,27990.19
2023-03-20,06:25:00,27988.62,28002.54,27971.09,27972.77
2023-03-20,06:26:00,27975.26,28016.14,27968.55,27996.61
2023-03-20,06:27:00,27996.24,28017.07,27986.3,28009.01
2023-03-20,06:28:00,28010.1,28030.37,27993.43,28030.03
2023-03-20,06:29:00,28027.96,28038.0,28016.39,28028.59
2023-03-20,06:30:00,28029.2,28033.55,28004.78,28015.9
2023-03-20,06:31:00,28015.9,28030.0,27995.58,27998.02
2023-03-20,06:32:00,27996.51,28016.7,27982.0,28015.05
2023-03-20,06:33:00,28016.38,28024.21,27988.51,28002.74
2023-03-20,06:34:00,28003.77,28007.35,27990.52,27996.37
2023-03-20,06:35:00,27995.44,28019.99,27993.18,28016.69
2023-03-20,06:36:00,28016.79,28041.77,28011.79,28037.61
2023-03-20,06:37:00,28039.3,28062.0,28037.61,28045.64
2023-03-20,06:38:00,28043.78,28063.84,28038.47,28060.21
2023-03-20,06:39:00,28057.1,28063.84,28045.22,28048.73
2023-03-20,06:40:00,28050.71,28092.98,28041.73,28082.68
2023-03-20,06:41:00,28085.27,28161.47,28082.69,28131.14
2023-03-20,06:42:00,28131.14,28162.62,28106.96,28111.11
2023-03-20,06:43:00,28108.79,28135.63,28106.96,28123.26
2023-03-20,06:44:00,28123.26,28140.0,28115.81,28118.47
2023-03-20,06:45:00,28118.48,28153.0,28114.0,28125.0
2023-03-20,06:46:00,28125.67,28138.53,28118.83,28124.67
2023-03-20,06:47:00,28124.67,28128.47,28080.0,28102.85
2023-03-20,06:48:00,28102.85,28126.72,28086.36,28122.9
2023-03-20,06:49:00,28121.99,28130.99,28100.65,28102.8
2023-03-20,06:50:00,28104.5,28132.0,28090.89,28123.3
2023-03-20,06:51:00,28125.33,28141.64,28119.83,28136.17
2023-03-20,06:52:00,28134.34,28141.18,28120.67,28133.0
2023-03-20,06:53:00,28133.0,28133.26,28103.09,28130.67
2023-03-20,06:54:00,28130.67,28142.0,28120.67,28140.47
2023-03-20,06:55:00,28140.47,28141.34,28121.06,28127.07
2023-03-20,06:56:00,28128.99,28132.99,28100.16,28130.1
2023-03-20,06:57:00,28131.14,28131.14,28100.0,28102.8
2023-03-20,06:58:00,28102.8,28133.93,28096.0,28126.58
2023-03-20,06:59:00,28126.58,28128.43,28101.23,28112.88
2023-03-20,07:00:00,28110.24,28115.55,28061.9,28081.91
2023-03-20,07:01:00,28081.91,28138.5,28081.51,28131.1
2023-03-20,07:02:00,28133.38,28158.05,28127.69,28144.12
2023-03-20,07:03:00,28144.12,28159.5,28110.0,28155.26
2023-03-20,07:04:00,28153.03,28162.62,28141.09,28155.0
2023-03-20,07:05:00,28155.0,28157.73,28135.68,28152.44
2023-03-20,07:06:00,28152.44,28175.08,28130.0,28142.58
2023-03-20,07:07:00,28142.58,28160.0,28130.21,28134.05
2023-03-20,07:08:00,28135.78,28145.1,28118.0,28134.34
2023-03-20,07:09:00,28135.88,28137.62,28102.67,28120.0
2023-03-20,07:10:00,28118.05,28129.58,28105.0,28124.81
2023-03-20,07:11:00,28124.65,28144.05,28120.0,28138.75
2023-03-20,07:12:00,28138.75,28146.0,28130.99,28138.51
2023-03-20,07:13:00,28140.09,28165.9,28125.0,28159.99
2023-03-20,07:14:00,28160.02,28174.86,28148.01,28152.33
2023-03-20,07:15:00,28153.63,28195.31,28143.63,28167.66
2023-03-20,07:16:00,28169.05,28175.68,28140.68,28157.28
2023-03-20,07:17:00,28157.28,28158.0,28125.0,28153.06
2023-03-20,07:18:00,28154.85,28199.0,28138.78,28195.92
2023-03-20,07:19:00,28197.39,28250.0,28184.12,28224.39
2023-03-20,07:20:00,28224.39,28284.13,28210.9,28216.53
2023-03-20,07:21:00,28218.5,28260.0,28188.19,28251.96
2023-03-20,07:22:00,28254.47,28298.0,28242.16,28258.07
2023-03-20,07:23:00,28258.08,28260.97,28229.84,28252.89
2023-03-20,07:24:00,28254.78,28299.31,28251.44,28262.67
2023-03-20,07:25:00,28259.37,28276.33,28237.57,28251.9
2023-03-20,07:26:00,28249.28,28263.6,28236.62,28245.0
2023-03-20,07:27:00,28245.0,28258.87,28230.67,28244.65
2023-03-20,07:28:00,28245.88,28258.0,28223.3,28248.46
2023-03-20,07:29:00,28248.46,28267.14,28225.8,28231.25
2023-03-20,07:30:00,28231.25,28248.48,28204.23,28216.9
2023-03-20,07:31:00,28216.9,28226.0,28180.6,28183.47
2023-03-20,07:32:00,28185.0,28217.0,28175.54,28199.13
2023-03-20,07:33:00,28199.13,28219.75,28182.17,28184.13
2023-03-20,07:34:00,28184.13,28205.42,28171.37,28188.38
2023-03-20,07:35:00,28188.38,28217.29,28185.71,28209.75
2023-03-20,07:36:00,28209.75,28209.82,28175.0,28196.26
2023-03-20,07:37:00,28196.26,28205.19,28152.03,28170.85
2023-03-20,07:38:00,28170.07,28176.0,28146.26,28155.18
2023-03-20,07:39:00,28152.69,28159.81,28114.3,28149.58
2023-03-20,07:40:00,28149.58,28166.99,28140.0,28149.34
2023-03-20,07:41:00,28151.02,28180.13,28144.5,28157.67
2023-03-20,07:42:00,28155.12,28161.28,28137.95,28148.76
2023-03-20,07:43:00,28148.76,28153.82,28125.33,28137.82
2023-03-20,07:44:00,28137.82,28148.35,28111.0,28118.41
2023-03-20,07:45:00,28120.74,28137.34,28113.85,28113.85
2023-03-20,07:46:00,28113.85,28121.06,28080.0,28103.87
2023-03-20,07:47:00,28104.93,28106.38,28068.3,28070.87
2023-03-20,07:48:00,28070.87,28098.15,28069.02,28090.35
2023-03-20,07:49:00,28089.1,28099.99,28066.61,28091.66
2023-03-20,07:50:00,28091.66,28093.93,28047.08,28056.41
2023-03-20,07:51:00,28056.41,28062.84,28029.0,28030.93
2023-03-20,07:52:00,28030.01,28039.0,28004.34,28013.44
2023-03-20,07:53:00,28013.44,28031.02,27956.11,27970.64
2023-03-20,07:54:00,27970.64,27980.77,27891.79,27904.52
2023-03-20,07:55:00,27904.52,27938.32,27891.56,27917.99
2023-03-20,07:56:00,27921.71,27962.63,27898.01,27958.94
2023-03-20,07:57:00,27958.93,27972.26,27913.48,27955.67
2023-03-20,07:58:00,27957.31,27970.86,27942.76,27948.82
2023-03-20,07:59:00,27947.22,27974.11,27936.13,27972.87
2023-03-20,08:00:00,27972.87,28000.0,27959.92,27969.21
